haditsId,kitabId,indo,arab,label
17,1,"Telah menceritakan kepadaku dari Malik dari [Daud bin Al Hushain] berkata telah mengabarkan kepadaku [seseorang], bahwa [Abdullah bin 'Abbas] berkata; ""Maksud dari 'dulukus syamsi (pergeseran matahari) ' adalah apabila bayang-bayang telah muncul. 'Ghasaqul lail (gelapnya malam) ' adalah malam yang telah sunyi senyap dan gelap.""","و حَدَّثَنِي عَنْ مَالِك عَنْ دَاوُدَ بْنِ الْحُصَيْنِ قَالَ أَخْبَرَنِي مُخْبِرٌ أَنَّ عَبْدَ اللَّهِ بْنَ عَبَّاسٍ كَانَ يَقُولُ
دُلُوكُ الشَّمْسِ إِذَا فَاءَ الْفَيْءُ وَغَسَقُ اللَّيْلِ اجْتِمَاعُ اللَّيْلِ وَظُلْمَتُهُ",60
25,1,"Telah menceritakan kepadaku Malik dari [Abdullah bin Yazid] mantan budak Al Aswad bin Sufyan, dari [Abu Salamah bin Abdurrahman], dan dari [Muhammad bin Abdurrahman bin Tsauban] dari [Abu Hurairah], Rasulullah shallallahu 'alaihi wasallam bersabda: ""Jika panas telah menyengat, maka tunggulah shalat hingga teduh, karena terik panas yang menyengat itu berasal dari hembusan Jahannam, "" dan beliau menuturkan, ""bahwa neraka mengadu kepada Rabb-Nya, lalu Allah mengizinkannya dalam setiap tahun dengan dua nafas, satu nafas di musim dingin dan satu nafas di musim panas.""","و حَدَّثَنَا مَالِك عَنْ عَبْدِ اللَّهِ بْنِ يَزِيدَ مَوْلَى الْأَسْوَدِ بْنِ سُفْيَانَ عَنْ أَبِي سَلَمَةَ بْنِ عَبْدِ الرَّحْمَنِ وَعَنْ مُحَمَّدِ بْنِ عَبْدِ الرَّحْمَنِ بْنِ ثَوْبَانَ عَنْ أَبِي هُرَيْرَةَ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ إِذَا اشْتَدَّ الْحَرُّ فَأَبْرِدُوا عَنْ الصَّلَاةِ فَإِنَّ شِدَّةَ الْحَرِّ مِنْ فَيْحِ جَهَنَّمَ وَذَكَرَ أَنَّ النَّارَ اشْتَكَتْ إِلَى رَبِّهَا فَأَذِنَ لَهَا فِي كُلِّ عَامٍ بِنَفَسَيْنِ نَفَسٍ فِي الشِّتَاءِ وَنَفَسٍ فِي الصَّيْفِ",60
80,2,"Telah menceritakan kepadaku dari Malik dari Ash shalt bin Zubaid dia berkata; Saya bertanya kepada [Sulaiman bin Yasar] tentang sesuatu yang basah yang saya dapatkan, maka dia berkata; ""Percikilah apa yang ada di balik bajumu dengan air dan berpalinglah darinya.""","و حَدَّثَنِي عَنْ مَالِك عَنْ الصَّلْتِ بْنِ زُيَيْدٍ أَنَّهُ قَالَ سَأَلْتُ سُلَيْمَانَ بْنَ يَسَارٍ
عَنْ الْبَلَلِ أَجِدُهُ فَقَالَ انْضَحْ مَا تَحْتَ ثَوْبِكَ بِالْمَاءِ وَالْهُ عَنْهُ",60
100,2,"Telah menceritakan kepadaku Yahya dari Malik dari [Isma'il bin Abu Hakim], bahwa ['Atho` bin Yasar] mengabarinya; Rasulullah shallallahu 'alaihi wasallam bertakbir dalam shalat, kemudian beliau berisyarat kepada orang-orang dengan tangannya: ""Diamlah di tempat! "" lalu beliau pergi kemudian kembali lagi, sedang pada kulitnya terlihat bekas air.","حَدَّثَنِي يَحْيَى عَنْ مَالِك عَنْ إِسْمَعِيلَ بْنِ أَبِي حَكِيمٍ أَنَّ عَطَاءَ بْنَ يَسَارٍ أَخْبَرَهُ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ كَبَّرَ فِي صَلَاةٍ مِنْ الصَّلَوَاتِ ثُمَّ أَشَارَ إِلَيْهِمْ بِيَدِهِ أَنْ امْكُثُوا فَذَهَبَ ثُمَّ رَجَعَ وَعَلَى جِلْدِهِ أَثَرُ الْمَاءِ",60
240,3,"Telah menceritakan kepadaku dari Malik dari [Isma'il bin Abu Hakim] telah sampai kepadanya, bahwa Rasulullah shallallahu 'alaihi wasallam mendengar seorang wanita yang shalat pada malam hari. Beliau bertanya; ""Siapa ini?"" Ada yang menjawab; ""Dia adalah Haula binti Tuwait. Dia tidak tidur pada malam hari."" Rasulullah shallallahu 'alaihi wasallam pun membenci pebuatan tersebut hingga terlihat tanda kebencian pada wajahnya. Beliau bersabda: ""Allah Tabaraka Wa Ta'ala tiada akan jenuh hingga kalian sendiri yang merasa jenuh, maka kerjakan amalan yang kalian mampu.""","و حَدَّثَنِي عَنْ مَالِك عَنْ إِسْمَعِيلَ بْنِ أَبِي حَكِيمٍ أَنَّهُ بَلَغَهُ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ سَمِعَ امْرَأَةً مِنْ اللَّيْلِ تُصَلِّي فَقَالَ مَنْ هَذِهِ فَقِيلَ لَهُ هَذِهِ الْحَوْلَاءُ بِنْتُ تُوَيْتٍ لَا تَنَامُ اللَّيْلَ فَكَرِهَ ذَلِكَ رَسُولُ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ حَتَّى عُرِفَتْ الْكَرَاهِيَةُ فِي وَجْهِهِ ثُمَّ قَالَ إِنَّ اللَّهَ تَبَارَكَ وَتَعَالَى لَا يَمَلُّ حَتَّى تَمَلُّوا اكْلَفُوا مِنْ الْعَمَلِ مَا لَكُمْ بِهِ طَاقَةٌ",60
443,3,"Telah menceritakan kepadaku Yahya dari Malik dari [Abu Az Zinad] dari [Al A'raj] dari [Abu Hurairah], bahwa Rasulullah shallallahu 'alaihi wasallam bersabda: ""Setiap Nabi itu punya sebuah doa yang telah dia panjatkan. Aku hendak menahan doaku agar menjadi syafa'at bagi umatku di akhirat.""","حَدَّثَنِي يَحْيَى عَنْ مَالِك عَنْ أَبِي الزِّنَادِ عَنْ الْأَعْرَجِ عَنْ أَبِي هُرَيْرَةَ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ لِكُلِّ نَبِيٍّ دَعْوَةٌ يَدْعُو بِهَا فَأُرِيدُ أَنْ أَخْتَبِئَ دَعْوَتِي شَفَاعَةً لِأُمَّتِي فِي الْآخِرَةِ",60
504,4,"Telah menceritakan kepadaku dari Malik dari [Ibnu Syihab] dari [Abdurrahman bin Ka'b bin Malik Al Anshari] Bahwasanya ia mengabarkan kepadanya, bahwa bapaknya [Ka'b bin Malik] menceritakan bahwa Rasulullah shallallahu 'alaihi wasallam bersabda: ""Ruh seorang mukmin itu ada di dalam burung yang bertengger di pohon surga, hingga Allah mengembalikannya ke jasadnya pada hari (Allah) menghidupkannya kembali.""","و حَدَّثَنِي عَنْ مَالِك عَنْ ابْنِ شِهَابٍ عَنْ عَبْدِ الرَّحْمَنِ بْنِ كَعْبِ بْنِ مَالِكٍ الْأَنْصَارِيِّ أَنَّهُ أَخْبَرَهُ أَنَّ أَبَاهُ كَعْبَ بْنَ مَالِكٍ كَانَ يُحَدِّثُ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ إِنَّمَا نَسَمَةُ الْمُؤْمِنِ طَيْرٌ يَعْلَقُ فِي شَجَرِ الْجَنَّةِ حَتَّى يَرْجِعَهُ اللَّهُ إِلَى جَسَدِهِ يَوْمَ يَبْعَثُهُ",60
505,4,"Telah menceritakan kepadaku dari Malik dari [Abu Az Zinad] dari [Al A'raj] dari [Abu Hurairah], bahwa Rasulullah shallallahu 'alaihi wasallam bersabda: ""Allah Tabaraka Wa Ta'ala berfirman: '(Jika seorang dari hamba-Ku suka bertemu dengan-Ku, maka Aku juga suka bertemu dengannya. Jika dia benci bertemu dengan-Ku, maka Akupun benci bertemu dengannya'.""","و حَدَّثَنِي عَنْ مَالِك عَنْ أَبِي الزِّنَادِ عَنْ الْأَعْرَجِ عَنْ أَبِي هُرَيْرَةَ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ قَالَ اللَّهُ تَبَارَكَ وَتَعَالَى إِذَا أَحَبَّ عَبْدِي لِقَائِي أَحْبَبْتُ لِقَاءَهُ وَإِذَا كَرِهَ لِقَائِي كَرِهْتُ لِقَاءَهُ",60
604,6,"telah menceritakan kepadaku dari Malik dari pamannya [Abu Suhail bin Malik] dari [Bapaknya] dari [Abu Hurairah] berkata; ""Jika tiba bulan Ramadan, pintu-pintu surga dibuka dan pintu-pintu neraka ditutup, setara setan-setan akan dibelenggu.""","و حَدَّثَنِي عَنْ مَالِك عَنْ عَمِّهِ أَبِي سُهَيْلِ بْنِ مَالِكٍ عَنْ أَبِيهِ عَنْ أَبِي هُرَيْرَةَ أَنَّهُ قَالَ
إِذَا دَخَلَ رَمَضَانُ فُتِّحَتْ أَبْوَابُ الْجَنَّةِ وَغُلِّقَتْ أَبْوَابُ النَّارِ وَصُفِّدَتْ الشَّيَاطِينُ",60
607,7,"telah menceritakan kepadaku dari Malik bertanya kepada [Ibnu Syihab] tentang seseorang yang sedang beri'tikaf, apakah dia harus melakukan semua hajatnya di bawah tempat yang beratap. Dia menjawab, ""Ya. Tidak mengapa.""","و حَدَّثَنِي عَنْ مَالِك أَنَّهُ سَأَلَ ابْنَ شِهَابٍ
عَنْ الرَّجُلِ يَعْتَكِفُ هَلْ يَدْخُلُ لِحَاجَتِهِ تَحْتَ سَقْفٍ فَقَالَ نَعَمْ لَا بَأْسَ بِذَلِكَ",60
